province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
15,Mu?ngT�,1997,1,49.5,10.7,5.6,3,16.5,23.9,13.3,0,0,86,52,133,1/15/1997
15,S�nH?,1997,1,48.8,49.5,29.8,6,10.1,14.3,7,0,0,86,39,154,1/15/1997
15,Tam�u?ng,1997,1,69.1,35.9,17.7,4,13.6,19.1,10.2,0,0,81,30,168,1/15/1997
15,ThanUy�n,1997,1,67.3,7.8,4.8,5,15.5,21.7,11.5,0,0,75,44,138,1/15/1997
30,LaiCh�u,1997,1,61.8,7.6,4.8,3,17.5,23.8,14.2,0,0,84,53,121,1/15/1997
30,Tu?nGi�o,1997,1,52.5,5.6,2.5,3,15.5,22.8,11.3,0,0,82,83,41,1/15/1997
30,�i?nBi�n,1997,1,68.3,11.9,6,3,16.9,23.6,13.2,0,0,83,51,150,1/15/1997
27,Qu?nhNhai,1997,1,59.1,16.2,7.3,5,17.3,23.7,13.9,0,0,84,46,128,1/15/1997
27,S�ngM�,1997,1,72.3,0,0,0,16.6,23.9,13,0,0,79,46,131,1/15/1997
27,C�N�i,1997,1,91,1.4,1.4,1,15.5,21.6,11.7,0,0,80,42,149,1/15/1997
27,Y�nCh�u,1997,1,83.5,2.6,2.6,1,17.4,23.4,13.7,0,0,83,39,134,1/15/1997
27,B?cY�n,1997,1,63.3,8.6,8.4,2,15.1,20.4,12.3,0,0,81,45,128,1/15/1997
27,Ph�Y�n,1997,1,60.6,10.9,4.9,6,17.6,22.3,14.8,0,0,89,54,96,1/15/1997
27,M?cCh�u,1997,1,50.2,16.8,8.2,8,13.1,18.3,10.3,0,0,77,43,130,1/15/1997
27,SonLa,1997,1,71.2,8.8,8.8,1,15.8,21.9,12,0,0,84,39,136,1/15/1997
3,KimB�i,1997,1,48.8,57.2,18.9,10,17.8,22.1,15.5,0,0,81,47,82,1/15/1997
3,ChiN�,1997,1,58.8,88.7,42,7,18.4,22.3,16,0,0,84,42,81,1/15/1997
3,L?cSon,1997,1,48.7,80.7,50.5,8,18.2,22.3,15.6,0,0,83,49,76,1/15/1997
3,Ho�B�nh,1997,1,64.4,37.4,12.4,7,18.3,20.4,15.9,0,0,88,47,97,1/15/1997
29,B?cQuang,1997,1,38.6,115.4,23.7,15,16.9,20.7,15.1,0,0,86,54,51,1/15/1997
29,H�Giang,1997,1,39.5,65.8,24.3,13,16.6,20.5,14.4,0,0,90,49,46,1/15/1997
25,SaPa,1997,1,44.8,47.5,14.9,15,9.3,12.9,6.9,0,0,80,41,121,1/15/1997
16,M�CangCh?i,1997,1,78.9,28.2,11,4,13.2,19,9.7,0,0,83,40,133,1/15/1997
16,VanCh?n,1997,1,57.1,8.1,7.4,4,16.8,21.3,14.7,0,0,86,54,105,1/15/1997
16,L?cY�n,1997,1,38.2,46.3,16.9,10,17,20.4,15,0,0,86,51,37,1/15/1997
16,Y�nB�i,1997,1,45.6,13.2,3.5,18,17.2,20.9,15,0,0,86,51,51,1/15/1997
7,H�mY�n,1997,1,37.9,83.6,44.1,14,17.2,21.2,14.9,0,0,83,48,0,1/15/1997
7,Tuy�nQuang,1997,1,55.2,37.2,9.2,13,17.3,20.9,15,0,0,84,47,58,1/15/1997
31,Ng�nSon,1997,1,49,52.8,26.5,7,13.6,18.1,11,0,0,83,34,0,1/15/1997
31,B?cC?n,1997,1,51.6,46.8,27.7,10,15.8,20.1,13.3,0,0,86,47,52,1/15/1997
24,�?nhHo�,1997,1,41.4,84.3,52.2,10,16.5,20.8,14,0,0,79,50,46,1/15/1997
24,Th�iNguy�n,1997,1,67.8,30.7,15.6,9,17.5,20.9,15.2,0,0,83,38,59,1/15/1997
4,Ph�H?,1997,1,47.7,23.8,6.7,12,17.5,20.9,15.4,0,0,84,47,56,1/15/1997
4,Vi?tTr�,1997,1,57.9,25.9,16.9,8,17.8,21.3,15.8,0,0,82,52,61,1/15/1997
20,VinhY�n,1997,1,64.2,38.2,23.8,7,18.1,21.3,16,0,0,85,47,64,1/15/1997
13,Ba?oLa?c,1997,1,47,98.1,56.7,8,15.7,21.1,12.9,0,0,82,47,0,1/15/1997
13,Tr�ngKh�nh,1997,1,47.2,88.2,47.2,12,13.3,17.5,10.2,0,0,81,32,77,1/15/1997
13,CaoB?ng,1997,1,62,74.8,40.9,10,15.1,20.1,12.2,0,0,77,28,83,1/15/1997
9,H?uLung,1997,1,71.4,95.7,65.4,8,17.4,21.9,14.3,0,0,84,30,66,1/15/1997
9,Th?tKh�,1997,1,49.8,70.9,52.3,7,15.2,19.7,12.3,0,0,78,42,86,1/15/1997
9,L?ngSon,1997,1,81,98.2,58.4,7,17.6,19.4,11.9,0,0,76,30,63,1/15/1997
8,L?cNg?n,1997,1,79.5,47.5,28,5,17.3,21.8,14.1,0,0,80,37,76,1/15/1997
8,Son�?ng,1997,1,78.4,51.9,20.8,6,16.8,21.4,13.5,0,0,80,34,58,1/15/1997
8,B?cGiang,1997,1,69,55.9,29.3,7,17.7,21.3,15.1,0,0,80,39,64,1/15/1997
11,U�ngB�,1997,1,65.2,73.5,50.2,7,17.9,21.8,15,0,0,87,36,87,1/15/1997
11,C?a�ng,1997,1,52.1,83.3,67.3,6,16.9,20.7,14.6,0,0,85,58,0,1/15/1997
11,Ti�nY�n,1997,1,58.4,89.7,26.2,6,16.5,20.5,10.5,0,0,83,41,70,1/15/1997
6,Ph�Li?n,1997,1,49.9,66.9,38.3,7,17.7,21.7,15.5,0,0,89,40,94,1/15/1997
1,H���ng,1997,1,50.6,52.5,44.2,8,19.9,24,17.4,0,0,85,58,123,1/15/1997
1,SonT�y,1997,1,48.9,33.1,8.9,10,17.9,21.5,16,0,0,77,32,66,1/15/1997
1,H�N?i,1997,1,67.4,41.3,25.4,7,18.4,21.6,16.4,0,0,83,38,70,1/15/1997
10,H?iDuong,1997,1,112.4,52.6,31.9,7,17.9,21.2,15.7,0,0,85,46,72,1/15/1997
2,HungY�n,1997,1,65.5,73.2,38.1,6,17.9,21.3,15.8,0,0,83,49,73,1/15/1997
17,Nam�?nh,1997,1,52.5,43.2,21.3,7,18.2,21.8,16.1,0,0,84,43,78,1/15/1997
17,VanL�,1997,1,66.5,28,19.7,5,18.5,21.4,16.7,0,0,85,54,109,1/15/1997
12,Th�iB�nh,1997,1,65.1,26.5,15.2,8,17.9,21.3,15.7,0,0,82,39,85,1/15/1997
19,NinhB�nh,1997,1,64.3,62.7,36.5,9,18.4,21.8,16.3,0,0,83,46,87,1/15/1997
19,NhoQuan,1997,1,63.2,78.5,43.9,9,18.4,22,16.2,0,0,82,41,78,1/15/1997
22,Y�n�?nh,1997,1,72,14.3,8,6,18.3,22,16.1,0,0,87,42,85,1/15/1997
22,Nhuu�n,1997,1,65.1,135.4,113.3,7,18.3,22.1,16.1,0,0,85,51,91,1/15/1997
22,TinhGia,1997,1,47.6,33.8,17.1,10,18.7,22.4,16.3,0,0,85,50,110,1/15/1997
22,ThanhHo�,1997,1,66.4,17.4,8.3,6,18.6,21.8,16.6,0,0,85,48,104,1/15/1997
22,H?iu�n,1997,1,41.1,40.4,13.6,9,18,23.2,14.8,0,0,86,50,88,1/15/1997
23,Qu?Ch�u,1997,1,57.8,14.7,11.2,7,18.1,22.8,15.3,0,0,81,46,84,1/15/1997
23,Qu?H?p,1997,1,41.2,35.3,19,4,18.3,23.1,15.7,0,0,86,41,84,1/15/1997
23,T�yHi?u,1997,1,44.1,29.6,12.9,6,18.3,23,15.7,0,0,85,46,90,1/15/1997
23,Qu?nhLuu,1997,1,58.5,63.9,49.9,8,18.7,22.2,16.5,0,0,89,56,59,1/15/1997
23,ConCu�ng,1997,1,41.7,69.9,31.2,12,18.4,22.7,16,0,0,85,52,42,1/15/1997
23,��Luong,1997,1,47.6,62.3,27.6,5,18.9,22.7,16.5,0,0,86,57,48,1/15/1997
23,TuongDuong,1997,1,49.5,35.1,18,4,18.3,23.3,15.7,0,0,88,44,50,1/15/1997
23,Vinh,1997,1,35.5,152.4,46.4,12,18.8,22,16.8,0,0,89,58,36,1/15/1997
21,HuongKh�,1997,1,38.7,85.1,27.3,17,18.9,23.5,16.3,0,0,89,54,39,1/15/1997
21,K?Anh,1997,1,48.7,101,41.4,11,18.8,22.5,16.4,0,0,77,66,107,1/15/1997
21,H�Tinh,1997,1,36.5,99.7,19.2,13,18.8,22.4,16,0,0,91,64,37,1/15/1997
38,Ba��`n,1997,1,41.4,55.1,3.2,10,19.4,22.8,17.1,0,0,87,68,133,1/15/1997
38,�?ngH?i,1997,1,62.7,55.3,38.1,10,19.5,23,17.1,0,0,89,60,63,1/15/1997
